[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  65 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 7 spaces but found 6 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  65 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  65 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  65 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
  65 | [31mERROR[0m   | [ ] [1mDetected usage of a possibly undefined superglobal array[0m
     |         |     [1mindex: $_POST['customer_id']. Check that the array index[0m
     |         |     [1mexists before using it.[0m
     |         |     (WordPress.Security.ValidatedSanitizedInput.InputNotValidated)
  65 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  65 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  66 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  66 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 4 spaces but found 3 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  66 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  66 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  66 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
  66 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  66 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  66 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  67 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  67 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 6 spaces but found 5 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  67 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  67 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  67 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
  67 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  67 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  67 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  68 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  68 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  68 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  68 | [31mERROR[0m   | [ ] [1mProcessing form data without nonce verification.[0m
     |         |     (WordPress.Security.NonceVerification.Missing)
  68 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  68 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  68 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  70 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  70 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  70 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  72 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  72 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  72 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  72 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  72 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  73 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  73 | [31mERROR[0m   | [x] [1mOpening parenthesis of a multi-line function call must be[0m
     |         |     [1mthe last content on the line[0m
     |         |     (PEAR.Functions.FunctionCallSignature.ContentAfterOpenBracket)
  73 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
  73 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
  73 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
  73 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  74 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  75 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  76 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  77 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  77 | [31mERROR[0m   | [x] [1mClosing parenthesis of a multi-line function call must be[0m
     |         |     [1mon a line by itself[0m
     |         |     (PEAR.Functions.FunctionCallSignature.CloseBracketLine)
  78 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  78 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  78 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
  78 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  78 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
  78 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  79 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  80 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  80 | [31mERROR[0m   | [x] [1mOpening parenthesis of a multi-line function call must be[0m
     |         |     [1mthe last content on the line[0m
     |         |     (PEAR.Functions.FunctionCallSignature.ContentAfterOpenBracket)
  80 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
  80 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
  80 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  80 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
  80 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  80 | [31mERROR[0m   | [x] [1mOnly one argument is allowed per line in a multi-line[0m
     |         |     [1mfunction call[0m
     |         |     (PEAR.Functions.FunctionCallSignature.MultipleArguments)
  80 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  81 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  82 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  83 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  83 | [31mERROR[0m   | [x] [1mClosing parenthesis of a multi-line function call must be[0m
     |         |     [1mon a line by itself[0m
     |         |     (PEAR.Functions.FunctionCallSignature.CloseBracketLine)
  84 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  84 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  85 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  86 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  87 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  88 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  89 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  89 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  89 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  90 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  90 | [31mERROR[0m   | [x] [1mExpected 1 space after open parenthesis; 0 found[0m
     |         |     (Generic.WhiteSpace.ArbitraryParenthesesSpacing.SpaceAfterOpen)
  90 | [31mERROR[0m   | [x] [1mExpected 1 space before close parenthesis; 0 found[0m
     |         |     (Generic.WhiteSpace.ArbitraryParenthesesSpacing.SpaceBeforeClose)
  91 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  91 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  91 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  92 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  92 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  92 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  92 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  92 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
  92 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  93 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  94 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  95 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  95 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  95 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  96 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  96 | [31mERROR[0m   | [x] [1mExpected 1 space after open parenthesis; 0 found[0m
     |         |     (Generic.WhiteSpace.ArbitraryParenthesesSpacing.SpaceAfterOpen)
  96 | [31mERROR[0m   | [x] [1mExpected 1 space before close parenthesis; 0 found[0m
     |         |     (Generic.WhiteSpace.ArbitraryParenthesesSpacing.SpaceBeforeClose)
  97 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  97 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  97 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  98 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  98 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  98 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  98 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  98 | [31mERROR[0m   | [ ] [1mMismatched text domain. Expected[0m
     |         |     [1m'kerbcycle-qr-code-manager' but got 'kerbcycle'.[0m
     |         |     (WordPress.WP.I18n.TextDomainMismatch)
  98 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  99 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 100 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 101 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 101 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 101 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 101 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 101 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 101 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 101 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 102 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 102 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 102 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 103 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 103 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 103 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 104 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 105 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 106 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 107 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 107 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 107 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 108 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 109 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 111 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 111 | [31mERROR[0m   | [ ] [1mMissing doc comment for function format_qr_record()[0m
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 111 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 111 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
 112 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 112 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
     |         |     [1mdeclaration[0m
     |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 113 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 113 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 113 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 113 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 113 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 113 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 113 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 114 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 115 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 117 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 117 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 118 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 118 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 118 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 119 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 119 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 119 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 120 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 120 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
